	目录
	“拿着这个，”过了一会儿，他说，把手伸进桌子上方的一个小柜子里。那是一个蓝色的小瓶。

	“这是什么？”她好奇地问，看着他拿出一个一模一样的瓶子，迅速地扔了回去，然后扔进了一个小垃圾桶。

	“醒醒。”他说。“千万不要喝酒和吵闹。这会抑制感官，也会很危险。”

	“哦！”她很惊讶。她打开瓶塞，很快地喝了起来。几分钟后，她的头脑变得非常清醒。她比她意识到的还要醉。不，她没有真正碰过第二杯酒，但她在晚上早些时候和朋友们喝了几杯酒。她吃惊地看着卢修斯。

	“啊，”他轻轻地笑了。“我想知道你是不是有点忙。你还想拍一场戏吗？”

	当他把瓶子从她手上拿下来放进垃圾桶时，她想到了这一点。她现在更紧张了，但她没有改变主意。“是的，先生，我知道。”这是一个坚定的回答。

	他咧嘴一笑，表情严肃起来，慢慢地开始向前走去。他看着她的眼睛睁得大大的，津津有味地把她抱进一个角落，两手张开放在她头两侧的墙上。他把自己推得更靠近她，嘴唇离她几厘米远。她深深地吸了一口气，使他的勃起更加僵硬。

	“你的话？”他问道，需要办理手续。

	“黄色和红色，先生。”

	“慢下来，停下来？”

	“是的，先生。”她扬起嘴唇，想和他碰面，他笑着后退了。她想要一个吻，是吗？

	“你看到我选的东西了吗？”“是的，先生。”

	“你的臀部有什么极限吗？”

	“不，先生。无论如何，我不知道。”

	“我本来不打算今晚到场，否则我就不会喝一杯威士忌了。”

	“我真的没有想到酒精，我很感激你把它提出来，先生。”

	“将来，如果你打算玩，就不应该喝酒。如果你不打算玩，事情变了，就要求清醒一下。它们被放在私人房间的柜子里。调酒师和保安总是随身带着。你明白吗？”

	“是的，先生。”

	“我知道你在这方面很新，所以我们会一起工作。我向你发誓，我不是来吓跑你的。”

	“我明白，先生。”

	“你紧张吗？”

	“是的，先生。”

	“很好。”他用鼻子蹭着她的鼻子，她的眼皮在颤动。“现在，我觉得你的嘴非常迷人，我想吻你。”她轻轻地呻吟着，他认为这是他需要的肯定。然后，他吻了她，把手放在她的臀部，拉到他的臀部。他的公鸡钻进了她柔软的肚子。她热情地吻着他的嘴唇，这是他想象不到的，因为这样一个伤痕累累的人。

	他把吻保持得相当纯洁，有点张嘴，但没有舌头。他举起一只手去缠住她的卷发，用力向后拉她的头，露出她的脖子。她赞许的呜咽声穿透了他的全身，使血液在他的血管里急速流动。他把牙齿咬进她乳脂般的皮肤，引起了另一次喘息，她的手指猛地伸到他的衬衫里，指甲咬进了他的胸部皮肤。他转身把她推开。

	“脱衣舞。”他命令道。他原以为她会害羞，但她不是。紧身胸衣立刻脱了下来，露出了完美的胸部，阿芙罗狄蒂自己都会流泪。它毫不客气地掉在地上。她脱下拖鞋，然后将大拇指钩在紧身裤的腰带上，拖过臀部，露出一条斯莱特林绿花边内裤。他咬紧牙关，不由得发自肺腑地咆哮着表示赞同。上帝啊，她的身体很美。她踢开裤子，正要回来脱内裤时，他摇了摇头拦住了她。

	“给我脱衣服，”他命令道。她似乎震惊了一瞬间，然后得意洋洋的表情掠过她的脸，她把他们之间的几只脚合上了。她的小手立刻摸到了他衬衫的顶部纽扣，迅速地抚摸着，然后从他的肩膀上滑落到地板上。他对她的勇敢感到惊奇。她毫不犹豫地回答了他的一个问题或命令。他知道他是一个令人生畏的人，他知道他们的历史最有可能使她对他的信任动摇。随着时间的流逝，她让他越来越吃惊。他的腰带现在放在地板上，她蹲下来帮他脱鞋，还帮他脱袜子。

	她站着，双手放回他的裤兜，但他的手遮住了她的手。“还没有，娃娃。”他指挥。

	她立刻停了下来，双手下垂。她抬起眼睛看着他的眼睛。“是的，先生。”她说得很恰当。如果不是她那双迷人的焦糖色眼睛闪闪发光，身体颤抖的样子，他会认为她对整个情况漠不关心。她很快接受了他的指示，他一时感到困惑。很好，非常好。“到长凳上弯腰，把手放在背后。”

	她看着自己的学生们渴望得喘不过气来，几乎大声呻吟。该死的。这是他所能想到的，因为她完全听从了他的命令。

	为了弯下板凳，她脚趾尖很高，所以他用魔杖轻轻地拨动它，调整高度，使她的脚平放在地板上。“谢谢你，先生，”她羞涩地低声说，他看到她脸上挂着一丝微笑。他走到她左边，把她的头发拉到一边。“我希望能看到你的脸，娃娃。”他解释道。然后，他召集了皮革袖口和绳索，它们在空中翱翔，轻轻地撞在他的手掌上。很快，他把她的手腕铐在她背上的小部分。然后他跪在她身后。“把你的腿尽量张开。我希望看到那只猫张开。”

	哦，我的上帝。赫敏感到又一阵热浪掠过她的脸。她永远也不会明白为什么尴尬和羞辱让她如此激动。她比较了昨晚的感受和反应。她肯定是被唤醒了。她和卢修斯的关系很好。她很兴奋，也很期待，但前天晚上与斯内普分享的一些紧张情绪已经消失了。我想知道为什么会这样？

	她把自己的想法推到一边，按照他的要求做了，当她感觉到他在把脚踝绑在长凳腿外侧之前把她的内裤滚下来并从脚上脱下来时，她大声喘息。然后他站在她旁边，把绳子绕在她的下背部，把她固定在长凳上。她动弹不得。她的心在试图逃离胸腔，她知道当他脱下内裤时，她的内裤一定已经湿透了。哦，天哪。这似乎是她脑子里唯一的想法。

	“告诉我你最近怎么样，洋娃娃。”他的声音是一种温和的命令，充满了欲望。

	哦，天哪，这太辣了。“很兴奋，先生。”她非常诚实地回答他，当他用手抚摸她的后背和大腿时，她发出呜咽声。

	“你这样绑着看起来棒极了。”她告诉她。“我本来打算用眼罩，但我想我更喜欢看你的眼睛。你喜欢这个吗？”

	“您喜欢什么，我就喜欢什么，先生。”沉默了一会儿，赫敏试图看着他，想知道她是否说错了。

	他对她的回答感到惊讶。她昨晚对斯内普是这样的吗？他是怎么以梅林的名义第二次拒绝的？他为什么拒绝介绍她？

	卢修斯知道，如果她继续这样下去，他会乞求她在他手下训练。她很精致。“我非常喜欢这个回答，格兰杰小姐。”他的声音比以前更粗了，因为高兴而沉重，她因骄傲而容光焕发。

	“谢谢你，先生，”她低声说。

	“我要开始了。”

	“是的，先生。”她深深地吸了一口气，感到自己的眼睛闭上了。血液仍在她体内欢快地流淌。

	鞭笞的第一个打击是轻轻松松的，但无论如何还是让她吃惊地喘了口气。它先在她的屁股左边拍打，然后在右边拍打，然后沿着一条大腿向下拍打，然后沿着另一条大腿向上拍打。她在喉咙后面哼着赞许的歌。到目前为止，非常非常好。

	卢修斯用厚厚的眼皮看着她，津津有味地享受着他从她可爱的身体里抽出来的每一次抽搐和喘息。天哪，她太棒了，一切都在掌控之中。让我们看看她能不能维持下去。下一次打击更猛烈，当下一次打击同样猛烈时，她低低的呻吟声直接传到了他的腹股沟。他的呼吸加快了，他习惯了一种熟悉的作息方式。

	当他告诉她他擅长鞭打时，他没有撒谎。事实上，巫师和巫师都在寻找他的鞭笞技术。这是一种增强能力的技能。他继续默默地为她工作了一段时间，一点一点地提高强度，直到他觉得自己正在以十分之六的比例打击她。她开始听起来像一个穷乡僻壤的妓女，而他是如此的坚强，以至于他害怕自己的勃起会在裤子里折断。他忍住了一声好笑的鼻息。我想知道她是否会让我操她？很可能不是。

	她被紧紧地绑在长凳上，几乎动弹不得。她肯定无法转动臀部，也无法为大腿之间的疼痛寻求任何摩擦。她的乳头像压在皮革长凳上的小石头。这些人也没有得到缓解。当他把强度再提高一个等级，让她麻木的臀部和大腿随着节奏的变化恢复活力时，她感觉到了。她轻轻地哭了起来，一声小啜泣从眼角流出。这是非常激烈的。虽然这和她和斯内普的紧张程度大不相同，但这仍然是一种强大的压倒性力量——这是一种很好的方式。这种感觉与她以前任何时候都不一样。未经允许，原始的声音从她身上消失了，她的上背部拱起。她变得非常绝望，当打击的力度再次加大时，她大声喊道。

	“哦，天哪！”她气喘吁吁。“求你了，先生！”她不知道自己在乞求什么。

	他低声笑了笑，但没有说话。在那之前，他们一直保持沉默，除了他用力的呼噜声和她轻柔的喘息和呻吟声。

	鞭笞者的打击开始集中于她身后的肉质隆起，在两人之间来回切换，同时他进一步提升了他们背后的力量。她感觉到喉咙里哽咽着哽咽的声音，但这两句话都没有用。她需要这个，想要它。这是令人振奋的。然后，他妈的破了，眼泪不停地流下来。他们滑到了长凳上，在从她的鼻尖滑下来之前，在眼角朝上凑成一团。
